4,10000
time,0.0,Mol0-rx,Mol0-ry,Mol0-vx,Mol0-vy,Mol0-ax,Mol0-ay,0.0,Mol1-rx,Mol1-ry,Mol1-vx,Mol1-vy,Mol1-ax,Mol1-ay,0.0,Mol2-rx,Mol2-ry,Mol2-vx,Mol2-vy,Mol2-ax,Mol2-ay,0.0,Mol3-rx,Mol3-ry,Mol3-vx,Mol3-vy,Mol3-ax,Mol3-ay
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
1.3078715454217709,14.660562063355178,0.013721342976367812,1.078687634709562,0.0,0.0,61.388475107245114,58.91626048279132,-1.8361130866633613,2.082492997666547,0.0,0.0,96.07620143708161,40.128216561171776,-4.437972292029982,3.2959256345273404,0.0,0.0,74.96721901219244,40.010904416527126,0.323174433820321,4.899475809003684,0.0,0.0
